"MajorCommandID","pEffComp","pNoEffComp","pPlatEnC","pPlatOther","pPlatFnC","pPlatLand","pPlatVessel","pPlatAir","pPlatWnA","pPlatMnS","pPSRProducts","pPSRServices","pRnD","pPscEnC","pPscICT","pPscPAMS","pPscOther","pPscFRSnC","pPscERS","pPscRnD","pPscLand","pPscFuels","pPscShips","pPscMED","pPscAir","pPscCloth","pPscLnM","pPscMnS","pPscEngines","pPriceFixed","pPriceTime","pPriceCost","pPriceOther","pFeeNone","pFeeEPA","pFeeIncentive","pFeeFixed","pFeeRedermination","pFeeAward","pFeeEffort","pIDV","pAward","pVehBPA","pVehFSS","pVehMAC","pVehPur","pVehSAC","pVehDef","pVehOIDV","pNoComp1Source","pNoCompOther","pNoCompFollowOn","pComp5pOffers","pComp1Offer","pComp2Offers","pComp3or4Offers","pCompNo Comp. (Unlabeled)","wavOffers","avOffers","lwavOffers","lavOffers","TotalValue","TotalCount","avSize","lavSize","MaxAnnualValue","TotalThreshold","AnnualThreshold","Exclude"
"ORG-2845",0.424702413504562,0.575297586495438,0.141046621224175,0.745586285474052,0.110549716801549,0.00112172793904975,0,0.000856365359348388,0.000839283201826904,0,0.0721200062142234,0.927879993785777,0,0.057622730542926,0.0794624363470315,0.460617794711391,0.0108110429337288,0.0938612291242455,0.262371982336788,0,0.000858409339300733,0,0,0.0315665512663204,0.000477289024971453,0.00109814764459555,0.000839283201826904,4.48557749958118e-05,0.000368247751878199,0.67013256426123,-0.000548193185243344,0.316275034703591,0.0141405942204219,0.658504927146294,-0.00491148698322446,0.0159838683454406,0.12735445210252,0,0.188927645168547,0.0141405942204219,0.256464089519669,0.743535910480331,0.0177468607135973,0.055858622026777,0.094000452342376,0.0330810773740177,0.0708757402138983,0.710518668934764,0.0179185783945694,0.0305430613398272,0.209590364743161,0.00646955030445252,0.138539941279047,0.327477642015025,0.0501579717069861,0.237166541358213,5.49272532872417e-05,3.23893253748292,6.13178294573643,1.22652660893173,1.72386502617268,380542088.5416,1400,271815.777529714,0.362690307472335,380542088.5416,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2869",0.658721306911635,0.341278693088365,0.143528180282763,0.380336708347731,0.445564120601487,0.0113665315020484,0.000361890769151723,0.0162883919587123,0.00253628712229157,1.788941581446e-05,0.233153602779553,0.764261465373475,0.00258493184697247,0.0961326453585126,0.0403089858676251,0.334877041986955,0.092267002750595,0.32311772527542,0.0289366714899057,0.00258493184697247,0.00723203587793328,0.00204844943330366,0.000287803616635184,0.0370210407535697,0.00851514555928216,0.0195129383328323,0.00224821500600376,0.000515603961255195,0.00439376288319946,0.969430901219586,0.0294254698328294,0.000787238704772851,0.000356390242811421,0.997546087637049,0.000912366031265624,0,0.000736927767815922,5.58261502075323e-06,0.000442645706036939,0.000356390242811421,0.581080499156916,0.418919500843084,0.0799238297090372,0.134338685646994,0.200483120400323,0.127570117280211,0.158707815704026,0.292012949062688,0.00696348219672151,0.0229493430521694,0.152608643331804,0.0180261454509256,0.363096466131564,0.14746036648116,0.108672374373121,0.187099447472467,8.72137067889311e-05,6.01083478938053,15.9075,1.65365907669718,2.37901571605164,2181530196.7111,28738,75910.9957794941,0.021825941823728,2181530196.7111,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2871",0.679661151964636,0.320338848035364,0.061677712993887,0.352571212654812,0.0345063734985861,0.00926320756408367,0.00668257234279135,3.74997682841209e-07,-4.59659612006919e-05,0.535344511909358,0.0356844319979944,0.450238630559517,0.514076937442488,0.0164132253353447,0.0418007605005014,0.373917303421157,0.000142711714843637,0.0343344164452097,0.000186150192648815,0.514076937442488,0.00926320756408367,0,0.00668257234279135,0,3.74997682841209e-07,0.00318289637204735,0,-5.56328799215084e-07,0,0.200833136634187,-0.00172961309748265,0.757910738875824,0.0429857375874718,0.199325911319678,0,0.0119956756654133,0.543463125709224,0,0.202229549718214,0.0429857375874718,0.565143184030422,0.434856815969578,7.14573398461814e-05,0.000284042991989154,0.435537334476091,0.00110345059203371,0.129250349222496,0.433753365377545,0,0.106084377717299,0.0707326639310842,-0.000646283564855388,0.176404902789631,0.154468824704927,0.18583056843615,0.306864242213262,0.000260703772501381,3.77148534550212,19.6015037593985,1.35811180084049,1.91511209250486,1013339594.8466,1153,878872.155114137,0.737250434982373,1013339594.8466,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2872",0.809215250397807,0.190784749602193,0.06267180419805,0.0584242163894699,0.872225424474164,0.00152311256812594,0.00471833176153064,3.45424927723772e-05,0.000226102614796661,0.000176465501090708,0.049319099805998,0.940958796787282,0.00972210340672018,0.0197552828626716,0.0166049515220451,0.108627528802747,0.0223285140453416,0.785028489734403,0.0304471305886252,0.00972210340672018,0.00122515041260861,0.000370364370186897,0.00189671692993447,0.000250696139462155,3.16989316601116e-05,0.00167929108799432,0.000161508627376838,1.61431291332026e-05,0.00185442940909035,0.949792128098969,0.00349764751054697,0.0466591329238843,5.10914665995577e-05,0.951765240593442,0.00206855448801861,0.00193361223093717,0.0323656103519705,7.65859325007987e-06,0.0118082322757817,5.10914665995577e-05,0.474351192074262,0.525648807925738,0.00378996090324349,0.012524384588708,0.230259056612371,0.0174512028347562,0.208788667713391,0.508239089692042,0.0189476376554886,0.021198015766285,0.113916333816661,0.00528738777120129,0.428703641284591,0.0542894530485004,0.131418213611351,0.244685539791573,0.000501414909836735,6.9395879565262,19.0147329650092,1.78609644818065,2.47094689673075,17241444184.2068,39635,435005.530067032,0.0413943993710268,17241444184.2068,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2875",0.578160421252948,0.421839578747052,0.0355148128495066,0.802181143762119,0.161741089385326,3.73858932249094e-06,0,0.000484394820204877,7.48205935211033e-05,0,0.238609548913134,0.76133632140229,5.41296845758562e-05,0.00778369155381436,0.0275698834942927,0.0924618982203142,0.0258725196735426,0.122005651329275,0.0234993416671407,5.41296845758562e-05,3.73858932249094e-06,6.54879737919747e-06,0,0.495799546691267,0.000484394820204877,0.204353433946915,7.48205935211033e-05,7.41979209834091e-06,2.29811463362385e-05,0.970884643221197,0.00522256825551094,0.0238927885232918,0,0.976600505723935,0.000181268527135116,0,0.0231524088419851,0,6.58169069449947e-05,0,0.598996118127117,0.401003881872883,0.0281875401397034,0.0797347507601172,0.0847455788552165,0.180561719334966,0.401436321534275,0.221328087383895,0.00400600199182681,0.0917780695045154,0.193149900928866,0.0215078661638569,0.357983465595846,0.122682559617921,0.0991489984162439,0.113696228587933,5.2911184817773e-05,9.30583057779931,19.1809045226131,1.78551075830375,2.38334534961536,1338986304.194,9461,141526.932057288,0.101895079316472,1338986304.194,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2877",0.462615838304772,0.537384161695228,0.155308698710058,0.296584945817546,0.160222438808341,0.0758963361797043,0.00193785395681756,0.182379331029512,0.070559983860534,0.057110411637487,0.481290104078063,0.458343103655402,0.060366792266535,0.0865682847549245,0.0507654140336687,0.230354820612022,0.0379443724896444,0.116063353525211,0.0606131538624012,0.060366792266535,0.0664054883249644,0.000615876126422992,0.00183658394312225,0.000546361622099263,0.150504494113258,0.0104927095505547,0.0607091241472045,0.0539287456334629,0.0122844249945042,0.679649133595534,0.0244951917326786,0.289306808837105,0.00654886583468326,0.667445138225678,0.0113227525896738,0.0959463601336711,0.19813451231194,0.0018161927694477,0.0187861781349064,0.00654886583468326,0.464073030676336,0.535926969323664,0.00927035431351389,0.0134056287699022,0.155527854448774,0.0193247292221685,0.273859440695721,0.516794293029124,0.0118176995207963,0.370816759969302,0.111988009709505,0.00604043109540082,0.144532042152941,0.0843752721624659,0.124890848993519,0.155570303105525,0.00178633281134215,6.21987376751759,34.4603691639522,1.46747210581477,2.44722801916826,49578757712.595,82816,598661.583662517,0.0242747547424577,49578757712.595,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2878",0.0097028098433206,0.990297190156679,0.990297190156679,0.0097028098433206,0,0,0,0,0,0,0,1,0,0,0.990297190156679,0.0097028098433206,0,0,0,0,0,0,0,0,0,0,0,0,0,0.990297190156679,0,0.0097028098433206,0,0.990297190156679,0,0,0,0,0.0097028098433206,0,1,0,0,0.0231140923129731,0.967183097843706,0,0.0097028098433206,0,0,0,0,0.589145254240859,0,0.401151935915821,0.0097028098433206,0,0,1.02361615618043,1.33333333333333,0.702722707878744,0.828302216596,-14445.3001,6,-2407.55001666667,2.41972301675354,-14445.3001,"-1.44e+04","-1.44e+04",FALSE
"ORG-2880",0.671667312354555,0.328332687645445,0.198808439461645,0.794166253607645,0.00578098871117224,-2.59248221685312e-06,0,5.2914780836436e-05,0.00119399592091875,0,0.0496673825455999,0.873698280674524,0.0766343367798765,0.0481548522008545,0.150639909880003,0.71913537598709,0.00151635680468012,0.00383378172234254,8.92130850886558e-05,0.0766343367798765,0,0,0,0,-1.06726697777499e-05,1.21289132960102e-05,-5.28270345295589e-06,0,0,0.188114260190672,0.00854097256335458,0.370428144923119,0.432916622322854,0.204306054951791,0,0,0.328523352488311,-0.000179363526343407,0.0344333337633878,0.432916622322854,0.85396087738237,0.14603912261763,0.000823527508974607,0.0176482761420669,0.530936637837863,0.00482683415238684,0.29730177447047,0.141212288465243,0.00725066142299529,0.106261118136799,0.0755475128654517,4.97997833387172e-05,0.461612239018249,0.146446719973052,0.100374306850564,0.109714407256203,-6.10388365717473e-06,4.31790589935593,11.5607476635514,1.54040127559835,1.58799149370077,723457228.7271,927,780428.509953722,0.581320235207422,723457228.7271,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2882",0.545202283329643,0.454797716670357,0.177850883121935,0.746545423820169,0.0652390304545521,0.000236631427269694,4.25041183306028e-05,3.31884956284053e-05,0.0100523385621153,0,0.0707927498965186,0.770202304740496,0.159004945362985,0.030057305549985,0.145959338386924,0.561822094978964,0.0254196316695485,0.038406926968251,0.00547234316218698,0.159004945362985,0.000236631427269694,0,4.25041183306028e-05,0.0185416012441705,3.31884956284053e-05,0.0148084346385485,1.55438773034271e-05,0.000169891844426866,9.61827547760351e-06,0.622142901137162,0.0847215758872699,0.274424529201652,0.0187109937739163,0.741334245733098,0.000122872156479563,1.27988241663717e-05,0.222564074485364,0.000223627239503268,0.0170313877874729,0.0187109937739163,0.71383742912492,0.28616257087508,0.00561626099591033,0.1266671995499,0.258350537654814,0.0525525925314572,0.239836163705916,0.233609978343623,0.0833672672183802,0.163118920328893,0.0910284430852797,0.0164143071549522,0.200457672720934,0.180458604409204,0.174487784864506,0.171922926117399,0.00211134131883269,16.1745287482364,30.696,1.52770059742769,2.14691561647275,1235668496.6472,3641,339376.132009668,0.236670682533301,1235668496.6472,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2936",0.172296033446775,0.827703966553225,0.0733497343594548,0.101635630616185,0.00767512966248632,0.000867359029900453,2.30559679698689e-05,0.761956222869407,0.0108164633402115,0.0436764041543848,0.693313053962826,0.128804149350387,0.177882796686787,0.0347718702022664,0.00958465442007521,0.0509977265660704,0.0231082246510736,0.000544351999182197,0.0676727980795421,0.177882796686787,0.000327517548548239,2.63183422803931e-06,1.52340244124883e-05,4.61828551750163e-06,0.524453409276393,2.81524866352683e-06,0.00309012342050138,0.04512055893854,0.0624206688181992,0.716243584318815,0.00118253550163611,0.28256510362487,8.77655467914344e-06,0.314350957360249,0.000576350128180841,0.451089537653,0.166741276887022,0,0.0672331014168703,8.77655467914344e-06,0.218848461111035,0.781151538888965,0.000235619138262707,0.00177562158616729,0.0651135348486481,0.00295379361802169,0.0904852097398677,0.778203723728646,0.0612324973403862,0.746192103740974,0.0203126168303084,0.00425311404504663,0.0206357172233777,0.0551240656859092,0.107075940164634,0.0464021870737764,4.25523597335864e-06,2.62982359207672,13.6224489795918,1.1663546426003,2.11213306731691,24843635060.8544,9953,2496095.15330598,0.168239208162028,24843635060.8544,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2937",0.330197118560425,0.669802881439575,0.259332119394847,0.356850452944473,0.0864440231528584,0.00796413669870369,0.0383056255305511,0.220335855907405,0.0295141741858794,0.00125361218528318,0.463074405820779,0.527151915475206,0.00977367870401481,0.0922930608465121,0.15805295213609,0.228690466496528,0.0663385875408422,0.0451632306234379,0.0467767167373569,0.00977367870401481,0.00635762595418818,0.00030099800048156,0.0096765971945664,0.0484685494817925,0.156908135511148,0.0285349369543679,0.0257304762446381,0.00141198861465484,0.0755219989593798,0.831329600792065,0.000126148349078898,0.168532755761628,1.14950972282399e-05,0.831667025319974,0.00156435924071798,0.000802227519476411,0.15788419295044,0,0.00807069987216357,1.14950972282399e-05,0.774401713931361,0.225598286068639,0.00938629716769446,0.0529032541775032,0.157401775248312,0.09664113420286,0.475796731715102,0.130825093666094,0.0770457138224343,0.459767124889636,0.0952419581977402,0.0155330712051278,0.10121673719863,0.112418437916972,0.0863582598316004,0.129393586811975,7.08239483190745e-05,3.81986491725489,12.2422802850356,1.36925551106833,2.18399893513395,7668265736.7132,71179,107732.136398561,0.0191981092819612,7668265736.7132,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2939",0.830478284004365,0.169521715995635,0.0494582699059097,0.732819406457832,0.0153013851470855,0.0066001509458838,0.195708188314582,8.8114826209011e-05,2.4484402497869e-05,0,0.080244378534295,0.919734561104281,2.10603614238167e-05,0.000262216738967468,0.047445332533072,0.0612949530365474,0.021908191196377,0.00150535550146568,0.809432870271289,2.10603614238167e-05,-5.68505677019342e-07,0.0101751854208141,0.0409438410554439,5.60497619071479e-05,6.2586192597294e-05,0,2.4484402497869e-05,3.08255214708592e-05,0.00683761651180351,0.966141110712464,0,0.0276835507848262,0.00617533850271035,0.917987191890264,0.00553216344389103,0,0.023140018851533,0,0.0471652873116015,0.00617533850271035,0.154835519425445,0.845164480574555,0.00130411460541741,0.00407022632192097,0.042374538350505,0.0453855728507688,0.107039381108817,0.799778907723786,4.72590387844147e-05,0.0459148223397157,0.0222946776598075,2.39678045220938e-05,0.476294582617166,0.104848254503499,0.184052348955454,0.166571346119836,0,4.94235337427267,6.36065573770492,1.63090168510581,1.79920247915662,1758997386.3979,3948,445541.384599265,0.13903351365186,1758997386.3979,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2940",0.79038712487952,0.20961287512048,0.00932300394202589,0.0438735001937732,0.939610607275941,0.00285694454993007,0.00304974592695489,7.11765968218158e-05,0.00121502151455309,0,0.0149128078694737,0.981362823074757,0.00372436905576923,0.00246176771363392,0.00360130653712811,0.125855875640351,0.00638397335904983,0.83753922138343,0.0142515563405737,0.00372436905576923,0.00151532524078434,2.28895321048347e-06,0.00225175449513526,0.000114863173274313,7.11765968218158e-05,6.75453385038562e-05,-4.80790075979987e-08,8.32287659127432e-06,0.00215070137475056,0.938156596642649,0.000212480471575011,0.0615768866027528,5.40362830229402e-05,0.936873521071023,0,4.12751902700123e-05,0.0113096818755786,4.86713083143423e-05,0.0517163269585552,1.05235962591513e-05,0.70699736950902,0.29300263049098,0.00219939878087418,0.00208109268726454,0.367000147855653,0.00479820519378446,0.331043016336643,0.288342359171916,0.00453577997386425,0.0222347584703947,0.16156341265183,0.00888376946205437,0.457442923504837,0.0274616978320114,0.081091895444076,0.241223022941151,9.85196936455799e-05,7.29728434098073,15.202416918429,1.85638033374649,2.30229337211961,8243724648.1355,25667,321179.906032474,0.0350460439302768,8243724648.1355,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2941",0.348633897818603,0.651366102181397,0.0742631610668475,0.166370663063823,0.0173620768979,0.00302370330719162,0.637566444664551,0.00123576971304942,0.0716587888181777,0.0285193924684601,0.710691345543607,0.234520062619518,0.0547885918368749,0.0583238081539655,0.00586436524042179,0.120910077156554,0.0127464848909945,0.00577118030914932,0.101970940876666,0.0547885918368749,0.000664431535309479,2.49558897297993e-06,0.47732360276684,3.49903672697898e-06,0.00120309462718972,0.000251352677009842,0.0599150591251253,0.02642714740449,0.0738338687737097,0.317817643444435,0.00121590737751699,0.680677524249719,0.000288924928329703,0.166540081066411,0.000402959758370611,0.302385515380973,0.464867715969341,0.000383340663017216,0.0651314622335583,0.000288924928329703,0.217777460735939,0.782222539264061,0.00171521431101006,0.00438753216084105,0.11315969936779,0.00743581354917391,0.075477665737677,0.77479896200154,0.0230251128719681,0.540505174017858,0.0393259390703762,0.000281579005545306,0.0186669696904999,0.0718455362548524,0.210428841377582,0.118935602990747,1.03575925387586e-05,2.49599746911259,15.9303482587065,1.16834555377281,2.0631682612959,29864573695.7916,24211,1233512.6056665,0.0937948706706753,29864573695.7916,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2942",0.037650523158924,0.962349476841076,0.0143364204425505,0.169879731189119,0.00324233461518596,7.69203903634725e-05,-0.00702388704059777,8.32697910634428e-06,0.116735609911911,0.702744543512362,0.722941261240792,0.238910250797411,0.0381484879617968,0.00501547686910431,0.00343844576293223,0.230590352566008,0.00114100463827044,0.0030047838810357,0.00187499650327715,0.0381484879617968,3.5314166602234e-05,0,0.000112800439362212,1.67208415790046e-06,0,0.000147653133602616,0.0512063889018863,0.665261425491392,2.11976005719845e-05,0.628955250411817,1.10571887650319e-05,0.362783468383807,0.00825022401561098,0.128813994789426,0,0.624019160587046,0.238903977680006,0,1.26429279105351e-05,0.00825022401561098,0.00527024264717627,0.994729757352824,0.00016755736627321,0.00271058069728924,0.000299865480185907,0.000792847116943897,0.000668979001194885,0.993957081326394,0.0014030890117192,0.903969946720996,0.0497649292045155,0.000545474049216715,0.000603627165218176,0.00805876723859243,0.0292586431160237,0.00778825287812592,1.03596273119661e-05,2.22575974743595,6.62903225806452,1.12032385866464,1.52382074966467,2392224088.1524,410,5834692.89793268,1.94815232939921,2392224088.1524,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2943",0.640770954343146,0.359229045656854,0.314173948860299,0.376499463782407,0.177999170271345,0.103519403048065,0.00172403067971135,0.0154760703729007,0.0106083620400834,-4.49054812382442e-07,0.389043218414008,0.587154820759333,0.0238019608266595,0.145070255207942,0.150544406855771,0.290306257754819,0.101238453836924,0.104558673147597,0.0412116046454315,0.0238019608266595,0.0954806511785123,0.00211649070943166,0.00159915655177406,0.000533878355714387,0.00789371727272545,0.0146100173799258,0.00951742792883663,0.000206547899607346,0.0113105004483282,0.872647479739752,0.024506449383889,0.102846070876359,0,0.86659984054853,0.000501464612396587,0.0130785218204725,0.0830122482799313,0.0174944387752337,0.0193134859634359,0,0.659241950293022,0.340758049706978,0.04113426098017,0.0755567266073624,0.124089810200505,0.0423508681194695,0.395002695852246,0.298335652099584,0.0235299861406631,0.165594433743089,0.0673512881855853,0.000800669688996289,0.300961530483013,0.131357362897473,0.0913323655826969,0.242635387875843,-3.30384566965532e-05,4.57569191993518,11.5664556962025,1.54450208360542,2.09487905374897,2971504954.9223,12006,247501.662079152,0.0708644459418967,2971504954.9223,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2944",0.571452120983019,0.428547879016981,0.675583394685651,0.249516826077498,0.00698447193193458,0.000151736162360392,0.00302624479522335,0.0459607692812817,0.000281267603017626,0.0184952894630338,0.270906001223989,0.629582039085522,0.0995119596904884,0.217009817841694,0.398943302036015,0.196850640998405,0.00595209796570074,0.000884310585708386,0.0328900251543538,0.0995119596904884,6.55731143227107e-05,9.52150766681056e-06,0.00291373137458079,1.37603110398565e-05,0.0442529681083167,0.000102925477618454,0,1.09220405767757e-05,0.000588443793512059,0.359912986866865,0.00563032725459477,0.634442791947171,1.38939313693901e-05,0.353103849320476,0,0.0816064204380611,0.528656165561405,0,0.0366196707486889,1.38939313693901e-05,0.81254375364087,0.18745624635913,0.0154790630276033,0.011216474289681,0.465154508009159,0.0149145127120408,0.310218786475244,0.172591821573443,0.0104248339128289,0.143893921315039,0.0487298732852904,0.0197432858262258,0.159442913141015,0.20866090756065,0.239358757168716,0.179829295328555,0.000341046374508049,4.11933445462139,15.7635782747604,1.29684804203628,2.08554450228349,5200071378.7553,11223,463340.584403038,0.109997561542403,5200071378.7553,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-2945",0.590546093894285,0.409453906105715,0.0805646740577448,0.80925525441968,0.0240482127244264,0.000107236026164524,0.0419636941350924,0.00095702135420238,0.000502232640403632,0.042601674642286,0.071674469423204,0.186351898553557,0.741973632023239,0.0387253890531912,0.0172844684943561,0.163910354792352,0.0239658214754892,0.000593212852541258,0.0044243007721004,0.741973632023239,0.000114358037449493,2.65841615754909e-05,0.00760647349992298,0.000139561642207812,0.00011260142666511,4.61022113970315e-05,0.000112238005407529,0,0.000964901552105944,0.136997078580714,0.00298608032062803,0.857821610733656,0.00219523036500209,0.182610584966132,0,0.00251308514153605,0.779661039740525,0,0.0330200597868047,0.00219523036500209,0.430053714377005,0.569946285622995,0.000181948928592722,0.0266587996527259,0.124278787627947,0.0579209827466865,0.248710395206966,0.516056808410391,0.0261922774266912,0.0817019643564993,0.132859177600821,0.000437632333108173,0.375380606001311,0.19290648622564,0.153727343294664,0.0629605653577159,2.62248302404706e-05,311.072130081804,152.248908296943,3.21113811870981,2.87130448251464,1291282747.4613,5643,228829.12412924,0.185833447668326,1291282747.4613,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-3960",0.845849280510537,0.154150719489463,0.0297905244037852,0.966625188549249,0.000506881447397843,0,0,0.00308600949861259,0,-8.6038990441939e-06,0.337907982244934,0.596980492169571,0.0651115255854954,0.0135637498521689,0.0162267745516163,0.0622005649719103,0.321257440809398,1.7060849240923e-05,0.515182607286411,0.0651115255854954,0,0,0,0.00335348451039246,0.00308600949861259,1.26415542483192e-05,0,-1.18594694945734e-05,0,0.756823651027597,0.0370042379688327,0.20617211100357,0,0.80172129208332,0,0.00679744462413426,0.186494854930705,0,0.00498640836184108,0,0.892894484749912,0.107105515250088,0.00161589534805744,0.00586289690042587,0.20480353385942,0.000535031059572058,0.680612158642009,0.106570484190516,0,0.109015814378418,0.0202638797306068,-0.000144967134018715,0.198868875112884,0.0409049096975156,0.527747593095041,0.103343895119553,0,3.58063584305092,8.22314049586777,1.36734927745247,1.83402814549242,1922311095.7878,999,1924235.33111892,0.787736948625581,1922311095.7878,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-4383",0.70301160275804,0.29698839724196,0.111414599496312,0.164416652184364,0.668364510366257,0.00945095377099508,0.00036597957906792,0.044731812882588,0.00125549172041618,0,0.272747253932243,0.727651373605502,-0.000398627537744999,0.0794784497376927,0.0251996887954677,0.0762598015603341,0.153247390314479,0.524001627344377,0.0577998936286411,-0.000398627537744999,0.0083343951366852,0.000236329251964214,0.00036597957906792,0.0443903622766822,0.00283006368903369,0.0240278012003433,0.000656078676128683,0.00227963545021447,0.00129113089663362,1.00208715593556,-4.30996718505335e-05,-0.00204405626371388,0,0.986413919838473,0.0154666182073661,-0.00204405626371388,0,0,0.000163518217874684,0,0.498990670987343,0.501009329012656,0.0232649527129378,0.0809246998241135,0.0928310050030377,0.108811905221617,0.297387952971935,0.392386828607385,0.00439265565897477,0.0328130835844074,0.175190361774739,0.00232851284142538,0.248009309345908,0.0866564390517275,0.126766846726329,0.328235446675463,0,5.79856901785611,8.4,1.64232226346225,1.95268117934799,266766087.4589,2875,92788.2043335304,0.148904126689977,266766087.4589,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-4404",0.348357829568301,0.651642170431699,0.166975513989968,0.799854588295524,0.0164830509294784,0,0,0.0166684628508989,1.83839341311008e-05,0,0.125709018541891,0.841382824968513,0.0329081564895955,0.119808323848253,0.0471995931533493,0.76646566506743,0.00590069469363805,0.0108834799702594,0.0168340867774751,0.0329081564895955,0,0,0,0,0,0,0,0,0,0.670685502220007,0.0644102351807543,0.217088277258699,0.0478159853405397,0.768030489559445,0,0,0.184153525100015,0,0,0.0478159853405397,0.449084201554741,0.550915798445259,0.0310209427750192,0.0711265899076197,0.0881894823756492,0.00679194344479105,0.249801774137338,0.544235485345535,0.00883378201404802,0.216028457935127,0.263640926339614,-5.17103457394014e-06,0.0931850365846444,0.167610412429085,0.114248103775669,0.145233968604238,5.82653661974802e-05,3.06531488608893,4.26865671641791,1.26171385668296,1.43480580018594,195823155.9339,411,476455.367235766,0.86017820421857,195823155.9339,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-4774",0.433215110813563,0.566784889186437,0.0723078752053457,0.815970525190198,0.116244679580514,-0.00328283571212749,1.27451035592738e-05,-5.10441198282133e-05,-0.00120194524766132,0,0.65361990330476,0.346604642591314,-0.000224545896073878,0.0369273998126089,0.0288684017189394,0.181871417101807,0.00646748371490262,0.0965811328900748,0.037603397128347,-0.000224545896073878,-0.00501955113034891,0.609521560600421,1.27451035592738e-05,0.00168029375214575,-9.02939381987382e-05,0.00712119132004625,0.00607840612410243,-0.00739800912988041,-1.0291724527612e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,627299728.2885,3566,175911.309110628,0.071972691719247,627299728.2885,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
"ORG-4793",0.0835336442741478,0.916466355725852,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.462492451130202,0.537507548869798,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.00025577763049745,0.916466355725709,0.083277866643794,0,0,1.08430097716578,2,0.727194450209719,0.9939626599152,58163647.7403,3932,14792.3824364954,0.00755571825729188,58163647.7403,"[ 1.00e+07, 1.00e+08)","[ 1.00e+07, 1.00e+08)",TRUE
"ORG-4894",0.704056725949424,0.295943274050576,0.00777494337524566,0.733823841323461,0.258173288604205,0,4.63742927593289e-05,5.35715710354121e-06,0.000176195247225363,0,0.0159075781955008,0.370899885131479,0.613192536673021,0.00454305478515212,0.0032392983871623,0.113597530099617,0.00903286466998805,0.242349033120039,0.000232457360748465,0.613192536673021,0,0,0,0.0114815661639123,5.35715710354121e-06,0.00215010633603169,0.000176195247225363,0,0,0.323550101585315,0.00442847857057488,0.671838356842739,0.000183063001371668,0.328884673700116,-0.000138181759057033,-0.000273582181152262,0.670116904330976,0,0.00122712290774509,0.000183063001371668,0.94549966919965,0.0545003308003502,0.00013588662929649,0.0168058834766293,0.299126589963252,0.00742821043332137,0.628603890482084,0.0470721203670288,0.000827418648388315,0.00413630845639484,0.0242208586214103,0.00167639596872444,0.151882136655579,0.269032602627699,0.41328104856184,0.135770649108352,0,3.9182624256345,10.0738255033557,1.26799814736718,2.045697725957,2969858768.7358,2520,1178515.38441897,0.376688811364848,2969858768.7358,"[ 1.00e+08, 4.96e+10]","[ 1.00e+08, 4.96e+10]",FALSE
